,shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
16486,8787,-34.5853800203,-58.3665667573,1
16487,8787,-34.5862513431,-58.3672733358,2
16488,8787,-34.5876184797,-58.3683634627,3
16489,8787,-34.5884094318,-58.3690343846,4
16490,8787,-34.5886064599,-58.3691884513,5
16491,8787,-34.5903137144,-58.3705844181,6
16492,8787,-34.5900034755,-58.3707048873,7
16493,8787,-34.5893524358,-58.3709493633,8
16494,8787,-34.5892170628,-58.3710117327,9
16495,8787,-34.5878229346,-58.3715092245,10
16496,8787,-34.5888046857,-58.3722309499,11
16497,8787,-34.5901134019,-58.3732638893,12
16498,8787,-34.5911198844,-58.3741614121,13
16499,8787,-34.592655606,-58.3754439586,14
16500,8787,-34.5935677672,-58.373842229,15
16501,8787,-34.5947069011,-58.3730378842,16
16502,8787,-34.5954937698,-58.3726267347,17
16503,8787,-34.5966695972,-58.3720783848,18
16504,8787,-34.5977595115,-58.3715902926,19
16505,8787,-34.5982650927,-58.3714021624,20
16506,8787,-34.5984159536,-58.3714884105,21
16507,8787,-34.598514172,-58.3727963553,22
16508,8787,-34.5986223154,-58.37419562,23
16509,8787,-34.5987042858,-58.3753720365,24
16510,8787,-34.5987952759,-58.3767859808,25
16511,8787,-34.5987982895,-58.3768400215,26
16512,8787,-34.5988852923,-58.3779909479,27
16513,8787,-34.5989082087,-58.3782719344,28
16514,8787,-34.5989722136,-58.3796949048,29
16515,8787,-34.5989682836,-58.3797488627,30
16516,8787,-34.5989652517,-58.3797978739,31
16517,8787,-34.5990192472,-58.3811107902,32
16518,8787,-34.599015262,-58.3812178028,33
16519,8787,-34.5990502453,-58.3816227832,34
16520,8787,-34.5990812333,-58.3821228168,35
16521,8787,-34.5990892577,-58.382530745,36
16522,8787,-34.5991594052,-58.3840323218,37
16523,8787,-34.5992269549,-58.3854753595,38
16524,8787,-34.5992894191,-58.3868094795,39
16525,8787,-34.600579657,-58.3867082275,40
16526,8787,-34.6005849221,-58.3867939841,41
16527,8787,-34.6016512119,-58.3866855973,42
16528,8787,-34.6017272121,-58.3866786032,43
16529,8787,-34.6027692509,-58.3866351558,44
16530,8787,-34.6027842136,-58.3867725957,45
16531,8787,-34.6029022037,-58.387884531,46
16532,8787,-34.6029062158,-58.3879575485,47
16533,8787,-34.6029171653,-58.3880225562,48
16534,8787,-34.6030092431,-58.3893904521,49
16535,8787,-34.6030091948,-58.3894594266,50
16536,8787,-34.6030132077,-58.3895354119,51
16537,8787,-34.6030852194,-58.3908464042,52
16538,8787,-34.6030851839,-58.3909384003,53
16539,8787,-34.6030932537,-58.3910153714,54
16540,8787,-34.6030961838,-58.3910913578,55
16541,8787,-34.6031042601,-58.3911793901,56
16542,8787,-34.6031546087,-58.3923903942,57
16543,8787,-34.6031554828,-58.3927548881,58
16544,8787,-34.6032002414,-58.3939112246,59
16545,8787,-34.6032042517,-58.3939873002,60
16546,8787,-34.6032082601,-58.3940602284,61
16547,8787,-34.6032592037,-58.3953492125,62
16548,8787,-34.6032592466,-58.3954261908,63
16549,8787,-34.6032591948,-58.3954951655,64
16550,8787,-34.60328023,-58.3968571067,65
16551,8787,-34.6032812631,-58.396933095,66
16552,8787,-34.6032772478,-58.3970101664,67
16553,8787,-34.6033052596,-58.3982990814,68
16554,8787,-34.6033052099,-58.3983750706,69
16555,8787,-34.6033092179,-58.3984520458,70
16556,8787,-34.6033432133,-58.3994879897,71
16557,8787,-34.6033432515,-58.3995610112,72
16558,8787,-34.6033472582,-58.3996369973,73
16559,8787,-34.6034432679,-58.4008380037,74
16560,8787,-34.6034392496,-58.400913996,75
16561,8787,-34.6034432554,-58.4009899822,76
16562,8787,-34.6034312209,-58.402151952,77
16563,8787,-34.6034312595,-58.4022289304,78
16564,8787,-34.6034272403,-58.4023049226,79
16565,8787,-34.6034073018,-58.403553858,80
16566,8787,-34.6034072493,-58.4036308365,81
16567,8787,-34.6034072885,-58.4037108724,82
16568,8787,-34.603342262,-58.405161817,83
16569,8787,-34.6031773334,-58.4062517671,84
16570,8787,-34.6031733084,-58.4063207445,85
16571,8787,-34.6031622561,-58.4064006979,86
16572,8787,-34.60301627,-58.4073376636,87
16573,8787,-34.6030133264,-58.40740673,88
16574,8787,-34.603009304,-58.4074827215,89
16575,8787,-34.6029473282,-58.4083966969,90
16576,8787,-34.6029442973,-58.4084736769,91
16577,8787,-34.6029363073,-58.4085496709,92
16578,8787,-34.6025652788,-58.4097205861,93
16579,8787,-34.6025383526,-58.409792635,94
16580,8787,-34.6025153037,-58.4098655807,95
16581,8787,-34.6020823781,-58.4111655676,96
16582,8787,-34.6020593283,-58.4112385125,97
16583,8787,-34.602036367,-58.4113075005,98
16584,8787,-34.6016313339,-58.4125074577,99
16585,8787,-34.6016013489,-58.4125994703,100
16586,8787,-34.6015703722,-58.4126914836,101
16587,8787,-34.6015503816,-58.4127514764,102
16588,8787,-34.6011603727,-58.4139064478,103
16589,8787,-34.6011293949,-58.4139984601,104
16590,8787,-34.6010994073,-58.414086425,105
16591,8787,-34.6008013642,-58.4150523981,106
16592,8787,-34.600775433,-58.4151403599,107
16593,8787,-34.6007443626,-58.4152284146,108
16594,8787,-34.6004853926,-58.4160723293,109
16595,8787,-34.6004583772,-58.4161563345,110
16596,8787,-34.6004393848,-58.4162373675,111
16597,8787,-34.599971384,-58.4177113119,112
16598,8787,-34.5999413936,-58.4177992743,113
16599,8787,-34.5999174454,-58.4178912799,114
16600,8787,-34.5999064545,-58.4179143065,115
16601,8787,-34.5995914423,-58.418911195,116
16602,8787,-34.5995494598,-58.4189992528,117
16603,8787,-34.599499456,-58.4190952282,118
16604,8787,-34.5989584576,-58.4202451838,119
16605,8787,-34.5989084538,-58.4203442151,120
16606,8787,-34.5989924884,-58.4203601782,121
16607,8787,-34.599306442,-58.4204092048,122
16608,8787,-34.5995174278,-58.4204431775,123
16609,8787,-34.6000294705,-58.4205151238,124
16610,8787,-34.6006343829,-58.4206021309,125
16611,8787,-34.6007074148,-58.4206091976,126
16612,8787,-34.6007763911,-58.4206211223,127
16613,8787,-34.6018404192,-58.420772104,128
16614,8787,-34.6019133626,-58.420784117,129
16615,8787,-34.6019813455,-58.4207910966,130
16616,8787,-34.6030623252,-58.4209480991,131
16617,8787,-34.6031773742,-58.4209631486,132
16618,8787,-34.6032953985,-58.4209781067,133
16619,8787,-34.6035103494,-58.4210071343,134
16620,8787,-34.6048262923,-58.4211860566,135
16621,8787,-34.6048953574,-58.4211941154,136
16622,8787,-34.6049643306,-58.4211971382,137
16623,8787,-34.605934302,-58.4212940437,138
16624,8787,-34.6060103077,-58.4212970631,139
16625,8787,-34.6060833398,-58.4213051201,140
16626,8787,-34.6066903123,-58.4213560755,141
16627,8787,-34.6071902628,-58.4214000707,142
16628,8787,-34.6072662685,-58.4214030902,143
16629,8787,-34.607343269,-58.4214151025,144
16630,8787,-34.6085705397,-58.4215398881,145
16631,8787,-34.6098052217,-58.4213081027,146
16632,8787,-34.6100427202,-58.4212676133,147
16633,8787,-34.6108310658,-58.4211357046,148
16634,8787,-34.6110491655,-58.4210800274,149
16635,8787,-34.6113472183,-58.4210370667,150
16636,8787,-34.611465136,-58.4210050794,151
16637,8787,-34.6115081781,-58.4211090245,152
16638,8787,-34.6120441409,-58.4223259659,153
16639,8787,-34.6120741899,-58.4224030275,154
16640,8787,-34.6123041855,-58.4229399325,155
16641,8787,-34.6125681889,-58.423537982,156
16642,8787,-34.6125991348,-58.4236029025,157
16643,8787,-34.6126291816,-58.4236759178,158
16644,8787,-34.6128931785,-58.4242648882,159
16645,8787,-34.6131641217,-58.4248758941,160
16646,8787,-34.61319119,-58.4249409073,161
16647,8787,-34.6132251142,-58.4250178792,162
16648,8787,-34.6134701614,-58.4255758377,163
16649,8787,-34.6137031116,-58.4260908139,164
16650,8787,-34.6137331545,-58.4261558266,165
16651,8787,-34.6137641901,-58.4262238068,166
16652,8787,-34.6140471281,-58.42687979,167
16653,8787,-34.6143451228,-58.4275477331,168
16654,8787,-34.6143831022,-58.4276237161,169
16655,8787,-34.6144141396,-58.4277007813,170
16656,8787,-34.6149031167,-58.428787683,171
16657,8787,-34.6151021332,-58.4292306484,172
16658,8787,-34.6151041184,-58.4292366736,173
16659,8787,-34.6154531654,-58.4300326893,174
16660,8787,-34.6155031396,-58.4301276472,175
16661,8787,-34.6155411185,-58.4302076797,176
16662,8787,-34.6155601558,-58.4302576795,177
16663,8787,-34.6156601154,-58.4304905878,178
16664,8787,-34.6157700853,-58.4307346455,179
16665,8787,-34.6158091489,-58.4308266403,180
16666,8787,-34.6159921025,-58.4312426391,181
16667,8787,-34.6160420818,-58.4313606234,182
16668,8787,-34.616080149,-58.4314366096,183
16669,8787,-34.6161181302,-58.4315286055,184
16670,8787,-34.6161340983,-58.4315665548,185
16671,8787,-34.6161681082,-58.4316425428,186
16672,8787,-34.6163020749,-58.4319515325,187
16673,8787,-34.6164201602,-58.4322115107,188
16674,8787,-34.6165460935,-58.4324895652,189
16675,8787,-34.6165580935,-58.4325245483,190
16676,8787,-34.6165840748,-58.4325855196,191
16677,8787,-34.6167071194,-58.4328525133,192
16678,8787,-34.616856149,-58.4331995473,193
16679,8787,-34.6174911261,-58.4346284265,194
16680,8787,-34.6175371317,-58.4347313958,195
16681,8787,-34.6176130878,-58.434910447,196
16682,8787,-34.6176321231,-58.4349604491,197
16683,8787,-34.6177200746,-58.4351593742,198
16684,8787,-34.617759134,-58.4352474158,199
16685,8787,-34.6177701385,-58.4352694482,200
16686,8787,-34.6177780762,-58.4352854555,201
16687,8787,-34.6179841067,-58.4357513851,202
16688,8787,-34.6182481323,-58.4363273897,203
16689,8787,-34.6183020763,-58.4364573415,204
16690,8787,-34.6183551178,-58.4365833362,205
16691,8787,-34.6185960515,-58.4371263436,206
16692,8787,-34.6188451002,-58.4376832931,207
16693,8787,-34.6188720715,-58.4377483149,208
16694,8787,-34.618898051,-58.437813337,209
16695,8787,-34.6191540404,-58.4383782936,210
16696,8787,-34.6194101197,-58.4389552163,211
16697,8787,-34.6194360986,-58.4390202392,212
16698,8787,-34.6194710942,-58.4390892172,213
16699,8787,-34.619711115,-58.4396312499,214
16700,8787,-34.6199860409,-58.4402571957,215
16701,8787,-34.6201501113,-58.4406321358,216
16702,8787,-34.620185108,-58.4407121783,217
16703,8787,-34.620416744,-58.4412119502,218
16704,8787,-34.6208181002,-58.4411081328,219
16705,8787,-34.6209493294,-58.4410925382,220
16706,8787,-34.6215140208,-58.4409961427,221
16707,8787,-34.6219340665,-58.4409571727,222
16708,8787,-34.62199907,-58.4409491499,223
16709,8787,-34.6220299933,-58.4409411363,224
16710,8787,-34.6221059962,-58.4409331105,225
16711,8787,-34.6221750576,-58.4409291342,226
16712,8787,-34.6223850341,-58.4409021833,227
16713,8787,-34.6227750565,-58.4408621411,228
16714,8787,-34.622886042,-58.4408581535,229
16715,8787,-34.6230039684,-58.4408461585,230
16716,8787,-34.6237730115,-58.4407551018,231
16717,8787,-34.6238449573,-58.4407471668,232
16718,8787,-34.6239260086,-58.4407361709,233
16719,8787,-34.6249190054,-58.4406331778,234
16720,8787,-34.624996,-58.4406251512,235
16721,8787,-34.6250720022,-58.4406131669,236
16722,8787,-34.62536294,-58.4405780965,237
16723,8787,-34.6256949904,-58.4405421151,238
16724,8787,-34.6259859311,-58.4405221562,239
16725,8787,-34.6260279439,-58.4405141389,240
16726,8787,-34.6264329309,-58.4404661733,241
16727,8787,-34.6264518931,-58.4406201675,242
16728,8787,-34.6264749191,-58.4408111314,243
16729,8787,-34.6265009223,-58.4410141482,244
16730,8787,-34.626871887,-58.4407901551,245
16731,8787,-34.6271819095,-58.4405981101,246
16732,8787,-34.6273688784,-58.4404821086,247
16733,8787,-34.6274149448,-58.4404551098,248
16734,8787,-34.6275938888,-58.4403361413,249
16735,8787,-34.6276708763,-58.4402901535,250
16736,8787,-34.6277429055,-58.4402471355,251
16737,8787,-34.6287449028,-58.4396001689,252
16738,8787,-34.6288208961,-58.4395431155,253
16739,8787,-34.6288519064,-58.439520168,254
16740,8787,-34.628999839,-58.4394231536,255
16741,8787,-34.6290158852,-58.4394121744,256
16742,8787,-34.6290999068,-58.4393771575,257
16743,8787,-34.6296218607,-58.4390291465,258
16744,8787,-34.630041857,-58.4387491686,259
16745,8787,-34.6301148768,-58.4387031791,260
16746,8787,-34.6301798716,-58.4386531439,261
16747,8787,-34.6310818273,-58.4380460706,262
16748,8787,-34.6320547436,-58.4373911846,263
16749,8787,-34.6321237959,-58.4373451941,264
16750,8787,-34.6321917662,-58.4372992038,265
16751,8787,-34.6329747783,-58.4367812399,266
16752,8787,-34.6330437402,-58.4367352483,267
16753,8787,-34.633108735,-58.436689258,268
16754,8787,-34.634623662,-58.4357142064,269
16755,8787,-34.6353704351,-58.4354803272,270
16756,8787,-34.6359583719,-58.4352522717,271
16757,8787,-34.636018679,-58.4353172887,272
16758,8787,-34.6361637037,-58.4355302733,273
16759,8787,-34.6364966818,-58.4360182158,274
16760,8787,-34.6365996811,-58.4361862346,275
16761,8787,-34.6366716492,-58.4362812132,276
16762,8787,-34.6367866376,-58.436441222,277
16763,8787,-34.6368659821,-58.4365866696,278
16764,8787,-34.6376577979,-58.4363131786,279
16765,8787,-34.6387604144,-58.43591931,280
16766,8787,-34.6392752989,-58.4357333915,281
16767,8787,-34.639787362,-58.4355498642,282
16768,8787,-34.6411235236,-58.4350572738,283
16769,8787,-34.6411995215,-58.4350302573,284
16770,8787,-34.641264521,-58.4350072932,285
16771,8787,-34.6420935556,-58.4347112809,286
16772,8787,-34.6422045314,-58.4346682372,287
16773,8787,-34.6422235766,-58.4347602699,288
16774,8787,-34.6424985178,-58.4361461674,289
16775,8787,-34.6425175609,-58.4362341521,290
16776,8787,-34.6425325486,-58.4363302355,291
16777,8787,-34.6427995286,-58.4376711606,292
16778,8787,-34.6428185721,-58.4377661637,293
16779,8787,-34.6428375247,-58.4378581078,294
16780,8787,-34.6429095469,-58.4382211176,295
16781,8787,-34.6429935707,-58.4386410759,296
16782,8787,-34.6430395056,-58.4388590617,297
16783,8787,-34.6430465478,-58.4389080937,298
16784,8787,-34.643092571,-58.439119062,299
16785,8787,-34.6431115224,-58.439210107,300
16786,8787,-34.6431305641,-58.4393020518,301
16787,8787,-34.6431765037,-58.4395500886,302
16788,8787,-34.6432405736,-58.4398440058,303
16789,8787,-34.6432865122,-58.4400930328,304
16790,8787,-34.6432975217,-58.4401460228,305
16791,8787,-34.6433515733,-58.4403909993,306
16792,8787,-34.6433705253,-58.4404900523,307
16793,8787,-34.643389566,-58.4405819977,308
16794,8787,-34.643533504,-58.4413139655,309
16795,8787,-34.6435645464,-58.4414679884,310
16796,8787,-34.6437405373,-58.4422797879,311
16797,8787,-34.6437777939,-58.4425622935,312
16798,8787,-34.6437738591,-58.4427527249,313
16799,8787,-34.6437405597,-58.4429429366,314
16800,8787,-34.6436335788,-58.4431718089,315
16801,8787,-34.6433173785,-58.4435698148,316
16802,8787,-34.6428056867,-58.4442407017,317
16803,8787,-34.6435655915,-58.4450878077,318
16804,8787,-34.6436195164,-58.4451528453,319
16805,8787,-34.6436805632,-58.4452138327,320
16806,8787,-34.6439205181,-58.4454957522,321
16807,8787,-34.6442675051,-58.445873741,322
16808,8787,-34.6444475827,-58.4460837888,323
